age,sex,ethnicity,grip,chest,e_anx_1,e_anx_2,e_anx_3,e_anx_4,e_anx_5,e_anx_6,e_anx_7,e_anx_8,e_anx_9,e_anx_10
19,male,White/Euro-American,58,60,4,6,5,2,2,4,6,5,6,2
21,male,Hispanic/Latino,57,67,3,4,3,3,3,4,6,2,5,4
18,male,White/Euro-American,38,12,3,6,6,6,2,2,2,5,5,6
21,male,Biracial/Other,52,31,6,6,6,7,5,1,4,3,6,5
19,male,White/Euro-American,53,52,3,4,3,4,1,3,7,5,5,3
18,male,White/Euro-American,38,42,5,5,2,3,2,5,5,5,6,3
19,male,Hispanic/Latino,51,69,7,7,1,1,1,1,1,7,7,1
20,male,Hispanic/Latino,34,18,5,5,6,5,6,3,2,2,2,1
19,male,White/Euro-American,64,48,5,7,7,7,5,2,7,1,6,7
18,male,Hispanic/Latino,36,38,6,7,7,6,6,1,3,6,6,1
19,male,White/Euro-American,54,56,3,2,3,2,1,6,6,6,5,6
18,male,White/Euro-American,50,73,1,3,1,1,1,2,1,1,7,4
19,male,White/Euro-American,52,51,6,6,6,4,3,3,5,3,4,3
20,male,White/Euro-American,43,59,6,5,2,4,2,3,7,3,6,5
19,male,White/Euro-American,40,59,6,5,7,6,3,1,2,1,6,2
19,male,White/Euro-American,39,19,5,3,3,3,2,4,7,3,5,3
19,male,Asian-American,47,39,7,2,4,1,1,7,4,7,4,7
18,male,Asian-American,37,40,1,3,5,5,2,4,4,4,4,3
19,male,Black/African-American,46,32,3,2,1,3,1,4,7,6,7,6
19,male,White/Euro-American,46,51,6,6,2,6,2,3,3,2,6,3
18,male,Hispanic/Latino,48,49,6,5,6,4,5,4,1,4,4,3
22,male,White/Euro-American,55,52,5,5,4,5,2,3,7,1,5,2
18,male,White/Euro-American,42,38,7,3,1,7,2,5,7,4,6,4
19,male,White/Euro-American,51,54,6,5,4,5,2,5,3,3,5,4
18,male,Asian-American,48,45,7,1,6,7,1,2,2,1,4,1
22,male,Asian-American,30,32,3,5,6,2,5,1,1,4,5,4
19,male,White/Euro-American,58,42,2,3,2,2,1,4,5,6,6,5
20,male,White/Euro-American,61,57,6,5,2,1,3,2,3,2,6,5
30,male,White/Euro-American,50,38,3,4,3,4,2,4,2,6,5,6
20,male,White/Euro-American,46,39,1,6,4,1,1,2,3,7,6,3
19,male,White/Euro-American,44,50,7,6,6,6,4,2,4,3,4,1
18,male,White/Euro-American,50,46,2,4,1,5,2,5,5,4,7,5
19,male,White/Euro-American,54,58,1,5,2,1,1,1,2,6,7,2
19,male,White/Euro-American,48,30,5,5,3,4,2,3,6,5,4,4
18,male,Biracial/Other,52,64,1,6,5,5,1,4,3,6,7,7
25,male,Hispanic/Latino,30,20,5,5,5,5,4,5,4,3,7,3
21,male,White/Euro-American,50,48,4,3,3,3,2,6,7,5,5,4
23,male,Asian-American,56,48,6,5,5,4,5,2,5,5,5,2
19,male,White/Euro-American,40,32,6,4,5,2,4,1,6,2,3,2
18,male,Biracial/Other,32,25,5,7,4,5,1,2,2,5,6,1
19,male,White/Euro-American,52,62,2,4,2,4,2,5,5,5,7,2
18,male,White/Euro-American,48,34,6,6,7,6,4,6,4,4,5,1
18,male,White/Euro-American,44,40,2,2,1,3,2,6,5,4,4,5
19,male,White/Euro-American,43,45,3,3,5,5,3,5,4,4,4,6
18,male,Asian-American,51,34,3,6,3,6,1,6,6,6,6,3
18,male,Asian-American,50,57,6,6,5,7,1,3,6,5,6,2
19,male,White/Euro-American,44,42,6,2,2,6,3,5,2,5,5,3
19,male,White/Euro-American,58,45,6,5,6,7,5,3,2,4,5,5
19,male,Asian-American,38,26,6,7,3,7,4,3,3,3,5,2
18,male,White/Euro-American,58,NULL,2,1,1,1,1,7,3,2,6,6
20,male,White/Euro-American,46,32,2,1,2,3,2,6,6,6,7,5
